# One (school, season): total NFL/AFL draft picks and how many went in round one.
# Built by `npm run draft` from _staging_nfl_draft_picks{,_afl}.csv.
# source=sheet covers 1936–2026 (PFR per-year pages; 1995+ colleges backfilled from
# nflverse draft_picks.csv). source=sheet+afl marks school-years that also drew AFL picks.
# AFL selections included for: 1960, 1961, 1962, 1963, 1964, 1965, 1966 (no round data → picks only).
school,season,picks,first_round_picks,source
BYU,2002,5,0,sheet
BYU,2003,2,0,sheet
BYU,2004,1,0,sheet
BYU,2005,3,0,sheet
BYU,2006,1,0,sheet
BYU,2007,1,0,sheet
BYU,2008,1,0,sheet
BYU,2009,2,0,sheet
BYU,2010,1,0,sheet
BYU,2013,1,1,sheet
BYU,2014,1,0,sheet
BYU,2016,1,0,sheet
BYU,2017,1,0,sheet
BYU,2018,1,0,sheet
BYU,2019,1,0,sheet
BYU,2021,5,1,sheet
BYU,2022,1,0,sheet
BYU,2023,3,0,sheet
BYU,2024,1,0,sheet
BYU,2026,2,0,sheet
California,1936,1,0,sheet
California,1938,4,0,sheet
California,1939,3,0,sheet
California,1940,2,0,sheet
California,1941,1,0,sheet
California,1942,1,0,sheet
California,1943,3,0,sheet
California,1944,1,0,sheet
California,1945,3,0,sheet
California,1946,4,0,sheet
California,1947,4,0,sheet
California,1948,3,0,sheet
California,1949,3,0,sheet
California,1950,5,0,sheet
California,1951,3,0,sheet
California,1952,10,1,sheet
California,1953,4,1,sheet
California,1954,3,0,sheet
California,1955,4,0,sheet
California,1956,2,0,sheet
California,1957,1,0,sheet
California,1958,1,0,sheet
California,1959,2,0,sheet
California,1960,2,0,sheet+afl
California,1962,4,0,sheet+afl
California,1965,5,1,sheet+afl
California,1966,3,0,sheet+afl
California,1967,1,0,sheet
California,1968,1,0,sheet
California,1969,4,0,sheet
California,1970,1,0,sheet
California,1971,3,0,sheet
California,1972,1,1,sheet
California,1973,3,0,sheet
California,1974,2,0,sheet
California,1975,3,1,sheet
California,1976,3,1,sheet
California,1977,6,1,sheet
California,1978,4,0,sheet
California,1979,2,0,sheet
California,1980,4,0,sheet
California,1981,3,1,sheet
California,1983,5,0,sheet
California,1984,2,1,sheet
California,1985,1,0,sheet
California,1987,2,0,sheet
California,1988,3,1,sheet
California,1989,5,0,sheet
California,1990,1,0,sheet
California,1991,5,0,sheet
California,1992,4,0,sheet
California,1993,3,1,sheet
California,1994,5,1,sheet
California,1995,3,0,sheet
California,1996,5,2,sheet
California,1997,3,2,sheet
California,1998,4,0,sheet
California,1999,4,0,sheet
California,2000,4,1,sheet
California,2001,2,1,sheet
California,2002,2,0,sheet
California,2003,4,2,sheet
California,2004,2,0,sheet
California,2005,5,1,sheet
California,2006,3,0,sheet
California,2007,4,1,sheet
California,2008,6,0,sheet
California,2009,3,1,sheet
California,2010,3,2,sheet
California,2011,4,1,sheet
California,2012,6,0,sheet
California,2013,4,0,sheet
California,2014,2,0,sheet
California,2016,4,1,sheet
California,2017,3,0,sheet
California,2018,2,0,sheet
California,2020,3,0,sheet
California,2021,1,0,sheet
California,2022,2,0,sheet
California,2023,1,0,sheet
California,2024,1,0,sheet
California,2025,4,0,sheet
California,2026,1,0,sheet
Central Michigan,1946,1,0,sheet
Central Michigan,1948,1,0,sheet
Central Michigan,1952,1,0,sheet
Central Michigan,1956,2,0,sheet
Central Michigan,1957,1,0,sheet
Central Michigan,1958,2,0,sheet
Central Michigan,1960,2,0,sheet+afl
Central Michigan,1965,1,0,sheet
Central Michigan,1968,1,0,sheet
Central Michigan,1970,1,0,sheet
Central Michigan,1971,1,0,sheet
Central Michigan,1972,1,0,sheet
Central Michigan,1973,1,0,sheet
Central Michigan,1975,2,0,sheet
Central Michigan,1976,1,0,sheet
Central Michigan,1980,1,0,sheet
Central Michigan,1981,1,0,sheet
Central Michigan,1982,1,0,sheet
Central Michigan,1985,2,0,sheet
Central Michigan,1987,1,0,sheet
Central Michigan,1990,1,0,sheet
Central Michigan,1991,1,0,sheet
Central Michigan,1997,1,0,sheet
Central Michigan,2005,2,0,sheet
Central Michigan,2007,3,1,sheet
Central Michigan,2010,2,0,sheet
Central Michigan,2013,1,1,sheet
Central Michigan,2015,1,0,sheet
Central Michigan,2016,1,0,sheet
Central Michigan,2018,1,0,sheet
Central Michigan,2019,2,0,sheet
Central Michigan,2022,2,0,sheet
Central Michigan,2023,1,0,sheet
Central Michigan,2025,1,0,sheet
Charlotte,2017,1,0,sheet
Charlotte,2019,1,0,sheet
Charlotte,2020,2,0,sheet
Charlotte,2023,1,0,sheet
Cincinnati,1940,1,0,sheet
Cincinnati,1943,1,0,sheet
Cincinnati,1944,1,0,sheet
Cincinnati,1946,1,0,sheet
Cincinnati,1947,4,0,sheet
Cincinnati,1948,1,0,sheet
Cincinnati,1950,2,0,sheet
Cincinnati,1952,2,0,sheet
Cincinnati,1953,4,0,sheet
Cincinnati,1954,1,0,sheet
Cincinnati,1955,4,0,sheet
Cincinnati,1956,1,0,sheet
Cincinnati,1957,1,0,sheet
Cincinnati,1958,1,0,sheet
Cincinnati,1959,2,0,sheet
Cincinnati,1960,11,0,sheet+afl
Cincinnati,1961,2,0,sheet+afl
Cincinnati,1962,2,0,sheet+afl
Cincinnati,1963,1,0,sheet+afl
Cincinnati,1964,1,0,sheet
Cincinnati,1965,5,0,sheet+afl
Cincinnati,1966,1,0,sheet+afl
Cincinnati,1967,1,0,sheet
Cincinnati,1969,3,1,sheet
Cincinnati,1970,1,0,sheet
Cincinnati,1971,2,1,sheet
Cincinnati,1974,4,0,sheet
Cincinnati,1975,2,0,sheet
Cincinnati,1976,4,0,sheet
Cincinnati,1977,2,0,sheet
Cincinnati,1978,3,0,sheet
Cincinnati,1979,2,0,sheet
Cincinnati,1980,1,0,sheet
Cincinnati,1982,2,0,sheet
Cincinnati,1987,2,0,sheet
Cincinnati,1988,1,0,sheet
Cincinnati,1989,2,0,sheet
Cincinnati,1993,1,0,sheet
Cincinnati,1994,2,0,sheet
Cincinnati,1997,2,0,sheet
Cincinnati,1998,5,0,sheet
Cincinnati,1999,1,0,sheet
Cincinnati,2001,1,0,sheet
Cincinnati,2002,1,0,sheet
Cincinnati,2003,3,0,sheet
Cincinnati,2005,3,0,sheet
Cincinnati,2007,2,0,sheet
Cincinnati,2008,2,0,sheet
Cincinnati,2009,6,0,sheet
Cincinnati,2010,3,0,sheet
Cincinnati,2011,1,0,sheet
Cincinnati,2012,4,0,sheet
Cincinnati,2013,1,0,sheet
Cincinnati,2016,2,0,sheet
Cincinnati,2017,1,0,sheet
Cincinnati,2018,1,0,sheet
Cincinnati,2019,1,0,sheet
Cincinnati,2020,1,0,sheet
Cincinnati,2021,4,0,sheet
Cincinnati,2022,9,1,sheet
Cincinnati,2023,3,0,sheet
Cincinnati,2024,1,0,sheet
Cincinnati,2025,1,0,sheet
Cincinnati,2026,4,0,sheet
Clemson,1939,2,0,sheet
Clemson,1940,3,1,sheet
Clemson,1942,1,0,sheet
Clemson,1943,1,0,sheet
Clemson,1945,1,0,sheet
Clemson,1946,3,0,sheet
Clemson,1947,1,0,sheet
Clemson,1948,1,0,sheet
Clemson,1949,2,1,sheet
Clemson,1951,6,0,sheet
Clemson,1952,2,0,sheet
Clemson,1953,4,0,sheet
Clemson,1954,1,0,sheet
Clemson,1955,3,0,sheet
Clemson,1956,3,0,sheet
Clemson,1957,2,0,sheet
Clemson,1958,2,0,sheet
Clemson,1959,5,0,sheet
Clemson,1960,9,1,sheet+afl
Clemson,1961,5,0,sheet+afl
Clemson,1962,3,0,sheet+afl
Clemson,1963,2,0,sheet+afl
Clemson,1964,4,0,sheet+afl
Clemson,1965,1,0,sheet
Clemson,1966,2,0,sheet
Clemson,1967,1,0,sheet
Clemson,1968,4,0,sheet
Clemson,1969,2,0,sheet
Clemson,1970,3,0,sheet
Clemson,1971,1,0,sheet
Clemson,1972,3,0,sheet
Clemson,1973,2,0,sheet
Clemson,1974,1,0,sheet
Clemson,1976,4,1,sheet
Clemson,1978,3,0,sheet
Clemson,1979,6,2,sheet
Clemson,1980,3,1,sheet
Clemson,1981,2,0,sheet
Clemson,1982,6,2,sheet
Clemson,1983,10,1,sheet
Clemson,1984,6,0,sheet
Clemson,1985,6,1,sheet
Clemson,1987,4,1,sheet
Clemson,1988,3,0,sheet
Clemson,1989,5,1,sheet
Clemson,1990,3,0,sheet
Clemson,1991,8,0,sheet
Clemson,1992,4,1,sheet
Clemson,1993,5,1,sheet
Clemson,1994,2,0,sheet
Clemson,1995,1,0,sheet
Clemson,1996,3,0,sheet
Clemson,1997,2,1,sheet
Clemson,1998,5,1,sheet
Clemson,1999,6,1,sheet
Clemson,2001,3,1,sheet
Clemson,2003,2,0,sheet
Clemson,2004,2,0,sheet
Clemson,2005,3,0,sheet
Clemson,2006,3,1,sheet
Clemson,2007,5,1,sheet
Clemson,2008,2,0,sheet
Clemson,2009,4,0,sheet
Clemson,2010,5,1,sheet
Clemson,2011,6,0,sheet
Clemson,2012,4,0,sheet
Clemson,2013,4,1,sheet
Clemson,2014,5,1,sheet
Clemson,2015,5,2,sheet
Clemson,2016,9,1,sheet
Clemson,2017,6,2,sheet
Clemson,2018,3,0,sheet
Clemson,2019,6,3,sheet
Clemson,2020,7,2,sheet
Clemson,2021,5,2,sheet
Clemson,2022,2,0,sheet
Clemson,2023,6,2,sheet
Clemson,2024,6,1,sheet
Clemson,2025,3,0,sheet
Clemson,2026,9,2,sheet
Coastal Carolina,2007,1,0,sheet
Coastal Carolina,2008,1,0,sheet
Coastal Carolina,2012,1,0,sheet
Coastal Carolina,2014,2,0,sheet
Coastal Carolina,2017,1,0,sheet
Coastal Carolina,2021,1,0,sheet
Coastal Carolina,2022,2,0,sheet
Colorado,1938,3,1,sheet
Colorado,1941,2,0,sheet
Colorado,1942,1,0,sheet
Colorado,1943,1,0,sheet
Colorado,1944,3,0,sheet
Colorado,1945,2,0,sheet
Colorado,1946,8,0,sheet
Colorado,1947,2,0,sheet
Colorado,1948,3,0,sheet
Colorado,1951,2,0,sheet
Colorado,1952,3,0,sheet
Colorado,1953,4,0,sheet
Colorado,1954,2,0,sheet
Colorado,1955,2,0,sheet
Colorado,1956,4,0,sheet
Colorado,1957,4,0,sheet
Colorado,1958,1,0,sheet
Colorado,1959,5,0,sheet
Colorado,1960,2,0,sheet+afl
Colorado,1961,4,0,sheet+afl
Colorado,1962,14,1,sheet+afl
Colorado,1963,7,0,sheet+afl
Colorado,1964,3,0,sheet+afl
Colorado,1965,3,0,sheet+afl
Colorado,1966,1,0,sheet+afl
Colorado,1967,5,0,sheet
Colorado,1968,7,0,sheet
Colorado,1969,3,0,sheet
Colorado,1970,4,1,sheet
Colorado,1971,4,0,sheet
Colorado,1972,7,1,sheet
Colorado,1973,3,0,sheet
Colorado,1974,10,2,sheet
Colorado,1975,7,0,sheet
Colorado,1976,12,3,sheet
Colorado,1977,9,0,sheet
Colorado,1978,4,0,sheet
Colorado,1979,6,0,sheet
Colorado,1980,7,2,sheet
Colorado,1981,3,0,sheet
Colorado,1982,3,0,sheet
Colorado,1984,4,0,sheet
Colorado,1985,1,0,sheet
Colorado,1986,4,0,sheet
Colorado,1987,2,0,sheet
Colorado,1988,3,0,sheet
Colorado,1990,2,0,sheet
Colorado,1991,9,2,sheet
Colorado,1992,4,0,sheet
Colorado,1993,5,2,sheet
Colorado,1994,6,1,sheet
Colorado,1995,10,2,sheet
Colorado,1996,5,0,sheet
Colorado,1997,6,2,sheet
Colorado,1998,6,0,sheet
Colorado,1999,3,0,sheet
Colorado,2000,4,0,sheet
Colorado,2002,5,1,sheet
Colorado,2003,6,1,sheet
Colorado,2004,2,0,sheet
Colorado,2006,4,0,sheet
Colorado,2007,2,0,sheet
Colorado,2008,2,0,sheet
Colorado,2009,1,0,sheet
Colorado,2011,4,2,sheet
Colorado,2012,2,0,sheet
Colorado,2013,2,0,sheet
Colorado,2014,1,0,sheet
Colorado,2017,4,0,sheet
Colorado,2018,1,0,sheet
Colorado,2019,1,0,sheet
Colorado,2020,3,0,sheet
Colorado,2021,1,0,sheet
Colorado,2025,4,1,sheet
Colorado State,1943,2,0,sheet
Colorado State,1944,1,0,sheet
Colorado State,1949,1,0,sheet
Colorado State,1950,1,0,sheet
Colorado State,1951,2,0,sheet
Colorado State,1952,1,0,sheet
Colorado State,1953,1,0,sheet
Colorado State,1954,2,0,sheet
Colorado State,1955,1,0,sheet
Colorado State,1956,3,1,sheet
Colorado State,1959,2,0,sheet
Colorado State,1960,7,0,sheet+afl
Colorado State,1961,4,0,sheet+afl
Colorado State,1964,2,0,sheet+afl
Colorado State,1967,1,0,sheet
Colorado State,1968,6,0,sheet
Colorado State,1969,3,0,sheet
Colorado State,1970,1,0,sheet
Colorado State,1971,1,0,sheet
Colorado State,1972,2,0,sheet
Colorado State,1973,2,0,sheet
Colorado State,1974,2,0,sheet
Colorado State,1975,6,1,sheet
Colorado State,1976,5,1,sheet
Colorado State,1977,1,0,sheet
Colorado State,1978,5,0,sheet
Colorado State,1979,4,1,sheet
Colorado State,1980,2,0,sheet
Colorado State,1981,2,0,sheet
Colorado State,1984,2,0,sheet
Colorado State,1985,2,0,sheet
Colorado State,1986,1,0,sheet
Colorado State,1987,3,1,sheet
Colorado State,1992,1,0,sheet
Colorado State,1996,4,0,sheet
Colorado State,1997,1,0,sheet
Colorado State,1998,1,0,sheet
Colorado State,1999,4,0,sheet
Colorado State,2000,2,0,sheet
Colorado State,2001,2,0,sheet
Colorado State,2002,1,0,sheet
Colorado State,2004,3,0,sheet
Colorado State,2005,1,0,sheet
Colorado State,2006,1,0,sheet
Colorado State,2007,1,0,sheet
Colorado State,2009,1,0,sheet
Colorado State,2010,1,0,sheet
Colorado State,2014,2,0,sheet
Colorado State,2015,2,0,sheet
Colorado State,2016,2,0,sheet
Colorado State,2018,1,0,sheet
Colorado State,2019,1,0,sheet
Colorado State,2022,1,0,sheet
Colorado State,2024,1,0,sheet
Colorado State,2025,1,0,sheet
Delaware,1943,1,0,sheet
Delaware,1947,2,0,sheet
Delaware,1955,1,0,sheet
Delaware,1960,1,0,sheet+afl
Delaware,1962,1,0,sheet
Delaware,1964,1,0,sheet
Delaware,1967,1,0,sheet
Delaware,1971,3,0,sheet
Delaware,1973,2,0,sheet
Delaware,1976,1,0,sheet
Delaware,1979,1,0,sheet
Delaware,1980,1,0,sheet
Delaware,1981,1,0,sheet
Delaware,1983,1,0,sheet
Delaware,1985,1,0,sheet
Delaware,1987,2,0,sheet
Delaware,2002,1,0,sheet
Delaware,2004,2,0,sheet
Delaware,2007,1,0,sheet
Delaware,2008,1,1,sheet
Delaware,2012,1,0,sheet
Delaware,2015,1,0,sheet
Delaware,2018,1,0,sheet
Delaware,2019,1,0,sheet
Duke,1936,1,0,sheet
Duke,1937,1,0,sheet
Duke,1938,2,0,sheet
Duke,1939,3,0,sheet
Duke,1940,4,1,sheet
Duke,1941,3,0,sheet
Duke,1942,4,1,sheet
Duke,1943,2,0,sheet
Duke,1944,6,0,sheet
Duke,1945,5,0,sheet
Duke,1946,10,0,sheet
Duke,1947,3,0,sheet
Duke,1948,2,0,sheet
Duke,1949,5,0,sheet
Duke,1950,1,0,sheet
Duke,1951,2,0,sheet
Duke,1952,2,0,sheet
Duke,1953,7,0,sheet
Duke,1954,5,0,sheet
Duke,1955,3,0,sheet
Duke,1956,4,0,sheet
Duke,1957,7,0,sheet
Duke,1958,8,0,sheet
Duke,1959,4,0,sheet
Duke,1960,7,0,sheet+afl
Duke,1961,4,0,sheet+afl
Duke,1962,4,0,sheet+afl
Duke,1963,2,0,sheet+afl
Duke,1964,2,0,sheet+afl
Duke,1965,5,1,sheet+afl
Duke,1966,3,0,sheet+afl
Duke,1967,2,1,sheet
Duke,1968,1,0,sheet
Duke,1969,2,0,sheet
Duke,1970,1,0,sheet
Duke,1971,3,0,sheet
Duke,1972,1,0,sheet
Duke,1973,4,0,sheet
Duke,1974,1,0,sheet
Duke,1975,1,0,sheet
Duke,1977,3,0,sheet
Duke,1978,1,0,sheet
Duke,1979,1,0,sheet
Duke,1982,3,0,sheet
Duke,1983,1,0,sheet
Duke,1984,1,0,sheet
Duke,1987,1,1,sheet
Duke,1988,1,0,sheet
Duke,1989,1,0,sheet
Duke,1990,2,0,sheet
Duke,1996,3,0,sheet
Duke,1998,1,0,sheet
Duke,1999,1,0,sheet
Duke,2000,1,0,sheet
Duke,2004,1,0,sheet
Duke,2013,1,0,sheet
Duke,2014,1,0,sheet
Duke,2015,2,1,sheet
Duke,2019,1,1,sheet
Duke,2021,4,0,sheet
Duke,2024,3,1,sheet
Duke,2026,3,0,sheet
East Carolina,1951,1,0,sheet
East Carolina,1961,2,0,sheet+afl
East Carolina,1964,2,0,sheet+afl
East Carolina,1969,1,0,sheet
East Carolina,1973,2,0,sheet
East Carolina,1974,2,0,sheet
East Carolina,1977,1,0,sheet
East Carolina,1978,1,0,sheet
East Carolina,1979,2,0,sheet
East Carolina,1980,2,0,sheet
East Carolina,1981,1,0,sheet
East Carolina,1982,2,0,sheet
East Carolina,1983,1,0,sheet
East Carolina,1984,8,0,sheet
East Carolina,1985,2,0,sheet
East Carolina,1986,2,0,sheet
East Carolina,1988,2,0,sheet
East Carolina,1990,4,0,sheet
East Carolina,1991,1,0,sheet
East Carolina,1992,5,1,sheet
East Carolina,1993,1,0,sheet
East Carolina,1994,2,0,sheet
East Carolina,1996,2,0,sheet
East Carolina,1997,1,0,sheet
East Carolina,1998,1,0,sheet
East Carolina,1999,2,0,sheet
East Carolina,2002,2,0,sheet
East Carolina,2004,1,0,sheet
East Carolina,2006,1,0,sheet
East Carolina,2007,1,0,sheet
East Carolina,2008,1,1,sheet
East Carolina,2009,1,0,sheet
East Carolina,2010,3,0,sheet
East Carolina,2011,1,0,sheet
East Carolina,2015,1,0,sheet
East Carolina,2017,1,0,sheet
East Carolina,2021,1,0,sheet
East Carolina,2025,1,0,sheet
East Carolina,2026,1,0,sheet
Eastern Michigan,1955,1,0,sheet
Eastern Michigan,1967,1,0,sheet
Eastern Michigan,1970,1,0,sheet
Eastern Michigan,1971,1,0,sheet
Eastern Michigan,1972,4,0,sheet
Eastern Michigan,1973,2,0,sheet
Eastern Michigan,1974,4,0,sheet
Eastern Michigan,1975,1,0,sheet
Eastern Michigan,1976,1,0,sheet
Eastern Michigan,1977,2,0,sheet
Eastern Michigan,1978,1,1,sheet
Eastern Michigan,1981,1,0,sheet
Eastern Michigan,1988,1,0,sheet
Eastern Michigan,1998,1,0,sheet
Eastern Michigan,1999,1,1,sheet
Eastern Michigan,2003,1,0,sheet
Eastern Michigan,2005,1,0,sheet
Eastern Michigan,2008,1,0,sheet
Eastern Michigan,2009,1,0,sheet
Eastern Michigan,2016,1,0,sheet
Eastern Michigan,2017,1,0,sheet
Eastern Michigan,2019,1,0,sheet
Eastern Michigan,2023,2,0,sheet
FIU,2007,2,0,sheet
FIU,2011,1,0,sheet
FIU,2012,1,0,sheet
FIU,2013,2,0,sheet
FIU,2017,1,0,sheet
FIU,2018,1,0,sheet
FIU,2020,2,0,sheet
Florida,1938,1,0,sheet
Florida,1940,1,0,sheet
Florida,1941,1,0,sheet
Florida,1942,1,0,sheet
Florida,1943,4,0,sheet
Florida,1945,4,1,sheet
Florida,1946,3,0,sheet
Florida,1948,2,0,sheet
Florida,1950,4,1,sheet
Florida,1952,3,0,sheet
Florida,1953,6,0,sheet
Florida,1954,5,0,sheet
Florida,1955,4,0,sheet
Florida,1956,5,0,sheet
Florida,1957,7,0,sheet
Florida,1958,6,0,sheet
Florida,1959,5,0,sheet
Florida,1960,9,0,sheet+afl
Florida,1961,5,0,sheet+afl
Florida,1962,7,0,sheet+afl
Florida,1963,11,0,sheet+afl
Florida,1964,4,0,sheet+afl
Florida,1965,7,0,sheet+afl
Florida,1966,7,0,sheet+afl
Florida,1967,4,1,sheet
Florida,1968,1,0,sheet
Florida,1969,4,1,sheet
Florida,1970,2,1,sheet
Florida,1971,1,1,sheet
Florida,1972,4,1,sheet
Florida,1973,2,0,sheet
Florida,1974,5,0,sheet
Florida,1975,4,1,sheet
Florida,1976,8,0,sheet
Florida,1977,4,0,sheet
Florida,1978,10,1,sheet
Florida,1979,2,0,sheet
Florida,1980,1,0,sheet
Florida,1981,4,0,sheet
Florida,1982,3,0,sheet
Florida,1983,4,1,sheet
Florida,1984,4,1,sheet
Florida,1985,6,2,sheet
Florida,1986,7,2,sheet
Florida,1987,6,1,sheet
Florida,1988,4,1,sheet
Florida,1989,7,3,sheet
Florida,1990,4,1,sheet
Florida,1991,5,1,sheet
Florida,1992,9,0,sheet
Florida,1993,2,0,sheet
Florida,1994,4,0,sheet
Florida,1995,4,2,sheet
Florida,1996,6,0,sheet
Florida,1997,4,2,sheet
Florida,1998,5,2,sheet
Florida,1999,8,2,sheet
Florida,2000,5,1,sheet
Florida,2001,4,2,sheet
Florida,2002,8,1,sheet
Florida,2003,8,1,sheet
Florida,2004,5,0,sheet
Florida,2005,3,0,sheet
Florida,2006,3,0,sheet
Florida,2007,9,2,sheet
Florida,2008,2,1,sheet
Florida,2009,3,1,sheet
Florida,2010,9,3,sheet
Florida,2011,4,1,sheet
Florida,2012,2,0,sheet
Florida,2013,8,2,sheet
Florida,2014,4,1,sheet
Florida,2015,8,2,sheet
Florida,2016,7,2,sheet
Florida,2017,8,1,sheet
Florida,2018,5,1,sheet
Florida,2019,5,0,sheet
Florida,2020,7,1,sheet
Florida,2021,8,2,sheet
Florida,2022,3,1,sheet
Florida,2023,6,1,sheet
Florida,2024,1,1,sheet
Florida,2025,7,0,sheet
Florida,2026,7,1,sheet
Florida Atlantic,2010,1,0,sheet
Florida Atlantic,2011,1,0,sheet
Florida Atlantic,2012,1,0,sheet
Florida Atlantic,2014,2,0,sheet
Florida Atlantic,2015,1,0,sheet
Florida Atlantic,2017,1,0,sheet
Florida Atlantic,2019,2,0,sheet
Florida Atlantic,2020,1,0,sheet
Florida State,1951,3,0,sheet
Florida State,1952,1,0,sheet
Florida State,1954,3,0,sheet
Florida State,1955,2,0,sheet
Florida State,1956,2,0,sheet
Florida State,1957,1,0,sheet
Florida State,1958,2,0,sheet
Florida State,1961,2,0,sheet+afl
Florida State,1962,2,0,sheet
Florida State,1963,2,0,sheet+afl
Florida State,1964,2,0,sheet+afl
Florida State,1965,6,0,sheet+afl
Florida State,1966,4,0,sheet+afl
Florida State,1967,2,0,sheet
Florida State,1968,5,0,sheet
Florida State,1969,5,1,sheet
Florida State,1970,4,0,sheet
Florida State,1971,1,0,sheet
Florida State,1972,3,0,sheet
Florida State,1973,6,2,sheet
Florida State,1974,1,0,sheet
Florida State,1975,1,0,sheet
Florida State,1976,3,0,sheet
Florida State,1977,2,0,sheet
Florida State,1978,4,0,sheet
Florida State,1979,2,0,sheet
Florida State,1980,4,0,sheet
Florida State,1981,5,1,sheet
Florida State,1982,3,0,sheet
Florida State,1984,2,1,sheet
Florida State,1985,4,1,sheet
Florida State,1986,6,0,sheet
Florida State,1987,1,0,sheet
Florida State,1988,4,0,sheet
Florida State,1989,6,2,sheet
Florida State,1990,7,1,sheet
Florida State,1991,5,0,sheet
Florida State,1992,6,1,sheet
Florida State,1993,6,1,sheet
Florida State,1994,6,1,sheet
Florida State,1995,10,3,sheet
Florida State,1996,4,0,sheet
Florida State,1997,7,4,sheet
Florida State,1998,9,2,sheet
Florida State,1999,4,0,sheet
Florida State,2000,7,3,sheet
Florida State,2001,9,2,sheet
Florida State,2002,2,1,sheet
Florida State,2003,6,0,sheet
Florida State,2004,5,0,sheet
Florida State,2005,9,2,sheet
Florida State,2006,8,4,sheet
Florida State,2007,5,1,sheet
Florida State,2008,3,0,sheet
Florida State,2009,1,0,sheet
Florida State,2010,3,1,sheet
Florida State,2011,3,1,sheet
Florida State,2012,4,0,sheet
Florida State,2013,11,3,sheet
Florida State,2014,7,1,sheet
Florida State,2015,11,2,sheet
Florida State,2016,2,1,sheet
Florida State,2017,4,0,sheet
Florida State,2018,6,1,sheet
Florida State,2019,2,1,sheet
Florida State,2020,1,0,sheet
Florida State,2021,4,0,sheet
Florida State,2022,1,1,sheet
Florida State,2023,1,0,sheet
Florida State,2024,10,1,sheet
Florida State,2025,2,0,sheet
Florida State,2026,1,0,sheet
Fresno State,1941,1,0,sheet
Fresno State,1944,3,0,sheet
Fresno State,1945,1,0,sheet
Fresno State,1947,1,0,sheet
Fresno State,1950,1,0,sheet
Fresno State,1953,1,0,sheet
Fresno State,1954,1,0,sheet
Fresno State,1957,3,0,sheet
Fresno State,1958,1,0,sheet
Fresno State,1960,2,0,sheet+afl
Fresno State,1961,2,0,sheet+afl
Fresno State,1962,6,0,sheet+afl
Fresno State,1963,9,0,sheet+afl
Fresno State,1964,2,0,sheet+afl
Fresno State,1965,1,0,sheet
Fresno State,1967,2,0,sheet
Fresno State,1968,2,0,sheet
Fresno State,1969,1,0,sheet
Fresno State,1970,1,0,sheet
Fresno State,1973,2,0,sheet
Fresno State,1976,2,0,sheet
Fresno State,1978,2,0,sheet
Fresno State,1979,2,0,sheet
Fresno State,1981,1,0,sheet
Fresno State,1982,2,0,sheet
Fresno State,1983,1,0,sheet
Fresno State,1984,1,0,sheet
Fresno State,1987,5,0,sheet
Fresno State,1988,3,0,sheet
Fresno State,1989,1,0,sheet
Fresno State,1990,5,1,sheet
Fresno State,1991,1,0,sheet
Fresno State,1992,3,0,sheet
Fresno State,1993,1,0,sheet
Fresno State,1994,5,1,sheet
Fresno State,1995,1,0,sheet
Fresno State,1996,3,0,sheet
Fresno State,1997,2,0,sheet
Fresno State,1998,2,0,sheet
Fresno State,1999,1,0,sheet
Fresno State,2001,1,0,sheet
Fresno State,2002,4,1,sheet
Fresno State,2003,1,0,sheet
Fresno State,2004,1,0,sheet
Fresno State,2005,2,1,sheet
Fresno State,2006,3,0,sheet
Fresno State,2007,4,0,sheet
Fresno State,2008,1,0,sheet
Fresno State,2009,2,0,sheet
Fresno State,2010,1,1,sheet
Fresno State,2011,2,0,sheet
Fresno State,2012,1,0,sheet
Fresno State,2013,1,0,sheet
Fresno State,2014,2,0,sheet
Fresno State,2015,3,0,sheet
Fresno State,2019,1,0,sheet
Fresno State,2020,2,0,sheet
Fresno State,2022,1,0,sheet
Fresno State,2023,1,0,sheet
Georgia,1938,2,0,sheet
Georgia,1939,2,0,sheet
Georgia,1940,1,0,sheet
Georgia,1942,2,0,sheet
Georgia,1943,7,1,sheet
Georgia,1944,4,0,sheet
Georgia,1945,6,1,sheet
Georgia,1946,7,0,sheet
Georgia,1947,5,0,sheet
Georgia,1948,5,1,sheet
Georgia,1949,5,1,sheet
Georgia,1950,5,0,sheet
Georgia,1951,5,0,sheet
Georgia,1952,6,0,sheet
Georgia,1953,5,1,sheet
Georgia,1954,3,0,sheet
Georgia,1955,4,0,sheet
Georgia,1956,1,0,sheet
Georgia,1957,4,0,sheet
Georgia,1958,3,0,sheet
Georgia,1959,3,0,sheet
Georgia,1960,16,0,sheet+afl
Georgia,1961,6,0,sheet+afl
Georgia,1962,8,0,sheet+afl
Georgia,1963,2,0,sheet+afl
Georgia,1964,9,0,sheet+afl
Georgia,1965,3,0,sheet+afl
Georgia,1966,6,0,sheet+afl
Georgia,1967,2,0,sheet
Georgia,1968,4,0,sheet
Georgia,1969,4,1,sheet
Georgia,1970,2,0,sheet
Georgia,1971,1,0,sheet
Georgia,1972,5,1,sheet
Georgia,1973,1,0,sheet
Georgia,1974,5,0,sheet
Georgia,1975,7,0,sheet
Georgia,1976,5,0,sheet
Georgia,1977,7,0,sheet
Georgia,1978,3,0,sheet
Georgia,1979,3,0,sheet
Georgia,1980,2,0,sheet
Georgia,1981,4,0,sheet
Georgia,1982,1,1,sheet
Georgia,1983,2,0,sheet
Georgia,1984,5,0,sheet
